"Step","cs1 - env/train/avg_benchmark_return_by_level","cs1 - env/train/avg_benchmark_return_by_level__MIN","cs1 - env/train/avg_benchmark_return_by_level__MAX","cs2 - env/train/avg_benchmark_return_by_level","cs2 - env/train/avg_benchmark_return_by_level__MIN","cs2 - env/train/avg_benchmark_return_by_level__MAX","cs3 - env/train/avg_benchmark_return_by_level","cs3 - env/train/avg_benchmark_return_by_level__MIN","cs3 - env/train/avg_benchmark_return_by_level__MAX","cs4 - env/train/avg_benchmark_return_by_level","cs4 - env/train/avg_benchmark_return_by_level__MIN","cs4 - env/train/avg_benchmark_return_by_level__MAX","cs5 - env/train/avg_benchmark_return_by_level","cs5 - env/train/avg_benchmark_return_by_level__MIN","cs5 - env/train/avg_benchmark_return_by_level__MAX","cs6 - env/train/avg_benchmark_return_by_level","cs6 - env/train/avg_benchmark_return_by_level__MIN","cs6 - env/train/avg_benchmark_return_by_level__MAX","cs7 - env/train/avg_benchmark_return_by_level","cs7 - env/train/avg_benchmark_return_by_level__MIN","cs7 - env/train/avg_benchmark_return_by_level__MAX","cs8 - env/train/avg_benchmark_return_by_level","cs8 - env/train/avg_benchmark_return_by_level__MIN","cs8 - env/train/avg_benchmark_return_by_level__MAX","cs9 - env/train/avg_benchmark_return_by_level","cs9 - env/train/avg_benchmark_return_by_level__MIN","cs9 - env/train/avg_benchmark_return_by_level__MAX","cs10 - env/train/avg_benchmark_return_by_level","cs10 - env/train/avg_benchmark_return_by_level__MIN","cs10 - env/train/avg_benchmark_return_by_level__MAX","cs11 - env/train/avg_benchmark_return_by_level","cs11 - env/train/avg_benchmark_return_by_level__MIN","cs11 - env/train/avg_benchmark_return_by_level__MAX"
"0","0.760128915309906","0.760128915309906","0.760128915309906","0.793377161026001","0.793377161026001","0.793377161026001","0.8259531259536743","0.8259531259536743","0.8259531259536743","0.829626202583313","0.829626202583313","0.829626202583313","0.8936033248901367","0.8936033248901367","0.8936033248901367","0.8646368980407715","0.8646368980407715","0.8646368980407715","0.8385877013206482","0.8385877013206482","0.8385877013206482","0.8690680265426636","0.8690680265426636","0.8690680265426636","0.9276074171066284","0.9276074171066284","0.9276074171066284","0.9327398538589478","0.9327398538589478","0.9327398538589478","0.9323021769523621","0.9323021769523621","0.9323021769523621"
"64","0.8607606887817383","0.8607606887817383","0.8607606887817383","0.8940403461456299","0.8940403461456299","0.8940403461456299","0.8678808212280273","0.8678808212280273","0.8678808212280273","0.8988157510757446","0.8988157510757446","0.8988157510757446","0.9611302614212036","0.9611302614212036","0.9611302614212036","0.9636999368667603","0.9636999368667603","0.9636999368667603","0.9639606475830078","0.9639606475830078","0.9639606475830078","0.9640859961509705","0.9640859961509705","0.9640859961509705","0.9308394193649292","0.9308394193649292","0.9308394193649292","0.9313457012176514","0.9313457012176514","0.9313457012176514","0.9277363419532776","0.9277363419532776","0.9277363419532776"
"128","0.7963840961456299","0.7963840961456299","0.7963840961456299","0.8002364635467529","0.8002364635467529","0.8002364635467529","0.8932973742485046","0.8932973742485046","0.8932973742485046","0.924322247505188","0.924322247505188","0.924322247505188","0.9262369871139526","0.9262369871139526","0.9262369871139526","0.8691834211349487","0.8691834211349487","0.8691834211349487","0.8970857858657837","0.8970857858657837","0.8970857858657837","0.8710092306137085","0.8710092306137085","0.8710092306137085","0.871708869934082","0.871708869934082","0.871708869934082","0.8634724617004395","0.8634724617004395","0.8634724617004395","0.867405891418457","0.867405891418457","0.867405891418457"
"192","0.8368581533432007","0.8368581533432007","0.8368581533432007","0.8393740057945251","0.8393740057945251","0.8393740057945251","0.9304981827735901","0.9304981827735901","0.9304981827735901","0.9307267665863037","0.9307267665863037","0.9307267665863037","0.9355681538581848","0.9355681538581848","0.9355681538581848","0.904588520526886","0.904588520526886","0.904588520526886","0.9038184285163879","0.9038184285163879","0.9038184285163879","0.9019092321395874","0.9019092321395874","0.9019092321395874","0.8989683985710144","0.8989683985710144","0.8989683985710144","0.895743727684021","0.895743727684021","0.895743727684021","0.8667611479759216","0.8667611479759216","0.8667611479759216"
"256","0.8594854474067688","0.8594854474067688","0.8594854474067688","0.7743050456047058","0.7743050456047058","0.7743050456047058","0.8061379194259644","0.8061379194259644","0.8061379194259644","0.8081877827644348","0.8081877827644348","0.8081877827644348","0.8111691474914551","0.8111691474914551","0.8111691474914551","0.8397272825241089","0.8397272825241089","0.8397272825241089","0.870294451713562","0.870294451713562","0.870294451713562","0.8709390759468079","0.8709390759468079","0.8709390759468079","0.8452435731887817","0.8452435731887817","0.8452435731887817","0.8686704635620117","0.8686704635620117","0.8686704635620117","0.8982234001159668","0.8982234001159668","0.8982234001159668"
"320","0.7341946363449097","0.7341946363449097","0.7341946363449097","0.7047761082649231","0.7047761082649231","0.7047761082649231","0.7703382968902588","0.7703382968902588","0.7703382968902588","0.8578513860702515","0.8578513860702515","0.8578513860702515","0.8922176361083984","0.8922176361083984","0.8922176361083984","0.8638132810592651","0.8638132810592651","0.8638132810592651","0.8340489864349365","0.8340489864349365","0.8340489864349365","0.9253490567207336","0.9253490567207336","0.9253490567207336","0.8701384663581848","0.8701384663581848","0.8701384663581848","0.83879154920578","0.83879154920578","0.83879154920578","0.8385515213012695","0.8385515213012695","0.8385515213012695"
"384","0.8489572405815125","0.8489572405815125","0.8489572405815125","0.8222457766532898","0.8222457766532898","0.8222457766532898","0.9142897725105286","0.9142897725105286","0.9142897725105286","0.9476838111877441","0.9476838111877441","0.9476838111877441","0.8907164335250854","0.8907164335250854","0.8907164335250854","0.8909171223640442","0.8909171223640442","0.8909171223640442","0.9207313060760498","0.9207313060760498","0.9207313060760498","0.8896156549453735","0.8896156549453735","0.8896156549453735","0.8947434425354004","0.8947434425354004","0.8947434425354004","0.8116646409034729","0.8116646409034729","0.8116646409034729","0.8348095417022705","0.8348095417022705","0.8348095417022705"
"448","0.8792906999588013","0.8792906999588013","0.8792906999588013","0.8517283201217651","0.8517283201217651","0.8517283201217651","0.8841084241867065","0.8841084241867065","0.8841084241867065","0.8574780821800232","0.8574780821800232","0.8574780821800232","0.8647575378417969","0.8647575378417969","0.8647575378417969","0.892509937286377","0.892509937286377","0.892509937286377","0.8642878532409668","0.8642878532409668","0.8642878532409668","0.8342657685279846","0.8342657685279846","0.8342657685279846","0.8644258975982666","0.8644258975982666","0.8644258975982666","0.8969437479972839","0.8969437479972839","0.8969437479972839","0.9252129793167114","0.9252129793167114","0.9252129793167114"
"512","0.7120436429977417","0.7120436429977417","0.7120436429977417","0.7728496193885803","0.7728496193885803","0.7728496193885803","0.8070206642150879","0.8070206642150879","0.8070206642150879","0.8401564359664917","0.8401564359664917","0.8401564359664917","0.8441762924194336","0.8441762924194336","0.8441762924194336","0.8446594476699829","0.8446594476699829","0.8446594476699829","0.9056111574172974","0.9056111574172974","0.9056111574172974","0.9340639710426331","0.9340639710426331","0.9340639710426331","0.940834105014801","0.940834105014801","0.940834105014801","0.9070339798927307","0.9070339798927307","0.9070339798927307","0.9000970125198364","0.9000970125198364","0.9000970125198364"
"576","0.8515813946723938","0.8515813946723938","0.8515813946723938","0.8810533881187439","0.8810533881187439","0.8810533881187439","0.8857646584510803","0.8857646584510803","0.8857646584510803","0.8857777118682861","0.8857777118682861","0.8857777118682861","0.8897683620452881","0.8897683620452881","0.8897683620452881","0.8923040628433228","0.8923040628433228","0.8923040628433228","0.8967310190200806","0.8967310190200806","0.8967310190200806","0.9013817310333252","0.9013817310333252","0.9013817310333252","0.897881269454956","0.897881269454956","0.897881269454956","0.8965212106704712","0.8965212106704712","0.8965212106704712","0.8583031892776489","0.8583031892776489","0.8583031892776489"
